5-toubun no Hanayome,The Quintessential Quintuplets,5-toubun-no-Hanayome.mp4,7773165
86,86 Eighty-Six,86.mp4,544717
86 Part 2,86 Eighty-Six Part 2,86-Part-2.mp4,1568485
Arifureta Shokugyou de Sekai Saikyou,Arifureta: From Commonplace to World's Strongest,Arifureta-Shokugyou-de-Sekai-Saikyou.mp4,3390909
Back Street Girls: Gokudolls,Back Street Girls: Gokudols,Back-Street-Girls:-Gokudolls.mp4,141815
Charlotte,Charlotte,Charlotte.mp4,2508563
Cheat Kusushi no Slow Life: Isekai ni Tsukurou Drugstore,Drug Store in Another World: The Slow Life of a Cheat Pharmacist,Cheat-Kusushi-no-Slow-Life:-Isekai-ni-Tsukurou-Drugstore.mp4,87749
Cike Wu Liuqi,Scissor Seven,Cike-Wu-Liuqi.mp4,37164
Cyberpunk: Edgerunners,Cyberpunk: Edgerunners,Cyberpunk:-Edgerunners.mp4,3642890
Darwin's Game,Darwin's Game,Darwin's-Game.mp4,136387
Deaimon,Deaimon: Recipe for Happiness,Deaimon.mp4,4518
Death March kara Hajimaru Isekai Kyousoukyoku,Death March to the Parallel World Rhapsody,Death-March-kara-Hajimaru-Isekai-Kyousoukyoku.mp4,1433181
Dr. Stone,Dr. Stone,Dr.-Stone.mp4,6856828
Dr. Stone: Stone Wars,Dr. Stone: Stone Wars,Dr.-Stone:-Stone-Wars.mp4,6856828
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,Is It Wrong to Try to Pick Up Girls in a Dungeon?,Dungeon-ni-Deai-wo-Motomeru-no-wa-Machigatteiru-Darou-ka.mp4,975219
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,Is It Wrong to Try to Pick Up Girls in a Dungeon? II,Dungeon-ni-Deai-wo-Motomeru-no-wa-Machigatteiru-Darou-ka-II.mp4,1278521
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,Is It Wrong to Try to Pick Up Girls in a Dungeon? III,Dungeon-ni-Deai-wo-Motomeru-no-wa-Machigatteiru-Darou-ka-III.mp4,1278521
Edens Zero,Edens Zero,Edens-Zero.mp4,1455410
Fantasy Bishoujo Juniku Ojisan to,Life with an Ordinary Guy who Reincarnated into a Total Fantasy Knockout,Fantasy-Bishoujo-Juniku-Ojisan-to.mp4,384925
Fate/Extra: Last Encore,Fate/Extra: Last Encore,Fate-Extra:-Last-Encore.mp4,2004184
Fate/stay night Movie: Heaven's Feel - I. Presage Flower,Fate/stay night: Heaven's Feel - I. Presage Flower,Fate-stay-night-Movie:-Heaven's-Feel---I.-Presage-Flower.mp4,2871834
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Fate/stay night: Heaven's Feel - II. Lost Butterfly,Fate-stay-night-Movie:-Heaven's-Feel---II.-Lost-Butterfly.mp4,31755
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Fate/stay night: Heaven's Feel - III. Spring Song,Fate-stay-night-Movie:-Heaven's-Feel---III.-Spring-Song.mp4,2614
Fate/stay night: Unlimited Blade Works,Fate/stay night [Unlimited Blade Works],Fate-stay-night:-Unlimited-Blade-Works.mp4,265720
Fate/stay night: Unlimited Blade Works 2nd Season,Fate/stay night [Unlimited Blade Works] Season 2,Fate-stay-night:-Unlimited-Blade-Works-2nd-Season.mp4,971968
Fate/Zero,Fate/Zero,Fate-Zero.mp4,1726857
Fate/Zero 2nd Season,Fate/Zero Season 2,Fate-Zero-2nd-Season.mp4,349049
Fumetsu no Anata e,To Your Eternity,Fumetsu-no-Anata-e.mp4,769332
Gamers!,Gamers!,Gamers!.mp4,1572064
Genjitsu Shugi Yuusha no Oukoku Saikenki,How a Realist Hero Rebuilt the Kingdom,Genjitsu-Shugi-Yuusha-no-Oukoku-Saikenki.mp4,863
Goblin Slayer,Goblin Slayer,Goblin-Slayer.mp4,8471477
Gokushufudou,The Way of the Househusband,Gokushufudou.mp4,129026
Gokushufudou Part 2,The Way of the Househusband Part 2,Gokushufudou-Part-2.mp4,69820
Gokushufudou Season 2,The Way of the Househusband Season 2,Gokushufudou-Season-2.mp4,48443
Golden Time,Golden Time,Golden-Time.mp4,2292683
Guilty Crown,Guilty Crown,Guilty-Crown.mp4,47041492
Gunjou no Magmell,Ultramarine Magmell,Gunjou-no-Magmell.mp4,41210
"Hachi-nan tte, Sore wa Nai deshou!",The 8th son? Are you kidding me?,"Hachi-nan-tte,-Sore-wa-Nai-deshou!.mp4",20379
Hai to Gensou no Grimgar,Grimgar: Ashes and Illusions,Hai-to-Gensou-no-Grimgar.mp4,497412
Hataraku Maou-sama!,The Devil is a Part-Timer!,Hataraku-Maou-sama!.mp4,2862454
Hige wo Soru. Soshite Joshikousei wo Hirou.,"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway",Hige-wo-Soru.-Soshite-Joshikousei-wo-Hirou..mp4,521960
Horimiya,Horimiya,Horimiya.mp4,4149162
"Ijiranaide, Nagatoro-san","Don't Toy with Me, Miss Nagatoro","Ijiranaide,-Nagatoro-san.mp4",3020939
Imouto sae Ireba Ii.,A Sister's All You Need,Imouto-sae-Ireba-Ii..mp4,198094
Isekai Nonbiri Nouka,Farming Life in Another World,Isekai-Nonbiri-Nouka.mp4,288660
Isekai Ojisan,Uncle from Another World,Isekai-Ojisan.mp4,302842
Isekai Quartet,Isekai Quartet,Isekai-Quartet.mp4,2312520
Isekai Quartet 2,Isekai Quartet 2,Isekai-Quartet-2.mp4,927984
Isekai Shokudou,Restaurant to Another World,Isekai-Shokudou.mp4,114385
Isekai wa Smartphone to Tomo ni.,In Another World With My Smartphone,Isekai-wa-Smartphone-to-Tomo-ni..mp4,1365862
Isekai Yakkyoku,Parallel World Pharmacy,Isekai-Yakkyoku.mp4,76315
Jujutsu Kaisen,Jujutsu Kaisen,Jujutsu-Kaisen.mp4,46937550
Kage no Jitsuryokusha ni Naritakute!,The Eminence in Shadow,Kage-no-Jitsuryokusha-ni-Naritakute!.mp4,827052
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Kaguya-sama: Love is War,Kaguya-sama-wa-Kokurasetai:-Tensai-tachi-no-Renai-Zunousen.mp4,1695978
Kaguya-sama wa Kokurasetai: Ultra Romantic,Kaguya-sama: Love is War - Ultra Romantic,Kaguya-sama-wa-Kokurasetai:-Ultra-Romantic.mp4,1036202
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,Kaguya-sama: Love is War,Kaguya-sama-wa-Kokurasetai--Tensai-tachi-no-Renai-Zunousen.mp4,1695995
Kami no Tou,Tower of God,Kami-no-Tou.mp4,7185930
Kami-tachi ni Hirowareta Otoko,By the Grace of the Gods,Kami-tachi-ni-Hirowareta-Otoko.mp4,63446
"Kanojo, Okarishimasu",Rent-a-Girlfriend,"Kanojo,-Okarishimasu.mp4",15036834
Kawaii dake ja Nai Shikimori-san,Shikimori's Not Just a Cutie,Kawaii-dake-ja-Nai-Shikimori-san.mp4,1408569
Kenja no Mago,Wise Man's Grandchild,Kenja-no-Mago.mp4,18745
Kimetsu no Yaiba,Demon Slayer: Kimetsu no Yaiba,Kimetsu-no-Yaiba.mp4,8042419
Koi wa Sekai Seifuku no Ato de,Love After World Domination,Koi-wa-Sekai-Seifuku-no-Ato-de.mp4,78673
Kono Subarashii Sekai ni Shukufuku wo!,KonoSuba: God's Blessing on This Wonderful World!,Kono-Subarashii-Sekai-ni-Shukufuku-wo!.mp4,7430338
Kono Subarashii Sekai ni Shukufuku wo! 2,KonoSuba: God's Blessing on This Wonderful World! 2,Kono-Subarashii-Sekai-ni-Shukufuku-wo!-2.mp4,6140659
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,KonoSuba: God's Blessing on This Wonderful World! - Legend of Crimson,Kono-Subarashii-Sekai-ni-Shukufuku-wo!-Movie:-Kurenai-Densetsu.mp4,1522482
Koori Zokusei Danshi to Cool na Douryou Joshi,The Ice Guy and His Cool Female Colleague,Koori-Zokusei-Danshi-to-Cool-na-Douryou-Joshi.mp4,43749
Koroshi Ai,Love of Kill,Koroshi-Ai.mp4,165600
Kuma Kuma Kuma Bear,Kuma Kuma Kuma Bear,Kuma-Kuma-Kuma-Bear.mp4,22218
"Kumo desu ga, Nani ka?","So I'm a Spider, So What?","Kumo-desu-ga,-Nani-ka-.mp4",2435688
Kuro no Shoukanshi,Black Summoner,Kuro-no-Shoukanshi.mp4,226388
Kyokou Suiri,In/Spectre,Kyokou-Suiri.mp4,1622286
Made in Abyss,Made in Abyss,Made-in-Abyss.mp4,3752685
Mairimashita! Iruma-kun,Welcome to Demon School! Iruma-kun,Mairimashita!-Iruma-kun.mp4,3568106
Mairimashita! Iruma-kun 2nd Season,Welcome to Demon School! Iruma-kun Season 2,Mairimashita!-Iruma-kun-2nd-Season.mp4,1783208
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e Kayou",The Misfit of Demon King Academy,"Maou-Gakuin-no-Futekigousha:-Shijou-Saikyou-no-Maou-no-Shiso,-Tensei-shite-Shison-tachi-no-Gakkou-e-Kayou.mp4",765311
Maou-jou de Oyasumi,Sleepy Princess in the Demon Castle,Maou-jou-de-Oyasumi.mp4,340123
Masamune-kun no Revenge,Masamune-kun's Revenge,Masamune-kun-no-Revenge.mp4,1896711
Monster Musume no Oishasan,Monster Girl Doctor,Monster-Musume-no-Oishasan.mp4,354902
Mushoku Tensei: Isekai Ittara Honki Dasu,Mushoku Tensei: Jobless Reincarnation,Mushoku-Tensei-Isekai-Ittara-Honki-Dasu.mp4,3224360
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,Mushoku Tensei: Jobless Reincarnation Part 2,Mushoku-Tensei-Isekai-Ittara-Honki-Dasu.mp4,201436
Nanatsu no Taizai,The Seven Deadly Sins,Nanatsu-no-Taizai.mp4,2162029
Nanatsu no Taizai: Imashime no Fukkatsu,The Seven Deadly Sins: Revival of the Commandments,Nanatsu-no-Taizai:-Imashime-no-Fukkatsu.mp4,852749
Nanatsu no Taizai: Kamigami no Gekirin,The Seven Deadly Sins: Imperial Wrath of the Gods,Nanatsu-no-Taizai:-Kamigami-no-Gekirin.mp4,9486
Ningen Fushin no Boukensha-tachi ga Sekai wo Sukuu you desu,Ningen Fushin: Adventurers Who Don't Believe in Humanity Will Save the World,Ningen-Fushin-no-Boukensha-tachi-ga-Sekai-wo-Sukuu-you-desu.mp4,66465
No Game No Life,"No Game, No Life",No-Game-No-Life.mp4,12551203
Ore dake Haireru Kakushi Dungeon,The Hidden Dungeon Only I Can Enter,Ore-dake-Haireru-Kakushi-Dungeon.mp4,64374
Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta...,My Next Life as a Villainess: All Routes Lead to Doom!,Otome-Game-no-Hametsu-Flag-shika-Nai-Akuyaku-Reijou-ni-Tensei-shiteshimatta....mp4,2351643
Otome Game Sekai wa Mob ni Kibishii Sekai desu,Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs,Otome-Game-Sekai-wa-Mob-ni-Kibishii-Sekai-desu.mp4,1011024
Overlord,Overlord,Overlord.mp4,25016205
Overlord 2,Overlord 2,Overlord-II.mp4,3054663
Overlord 3,Overlord 3,Overlord-III.mp4,11321353
Overlord 4,Overlord 4,Overlord-IV.mp4,3446197
Rakudai Kishi no Cavalry,Chivalry of a Failed Knight,Rakudai-Kishi-no-Cavalry.mp4,453023
Re:Zero kara Hajimeru Isekai Seikatsu,Re:ZERO -Starting Life in Another World- Season 2,Re:Zero-kara-Hajimeru-Isekai-Seikatsu.mp4,7469639
Rokka no Yuusha,Rokka: Braves of the Six Flowers,Rokka-no-Yuusha.mp4,180212
Rokudenashi Majutsu Koushi to Akashic Records,Akashic Records of Bastard Magic Instructor,Rokudenashi-Majutsu-Koushi-to-Akashic-Records.mp4,7149063
Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu,"Saving 80,000 Gold in Another World for My Retirement",Rougo-ni-Sonaete-Isekai-de-8-manmai-no-Kinka-wo-Tamemasu.mp4,79642
Saiki Kusuo no Î¨-nan,The Disastrous Life of Saiki K.,Saiki-Kusuo-no-Î¨-nan.mp4,2096320
Saikyou Onmyouji no Isekai Tenseiki,The Reincarnation of the Strongest Exorcist in Another World,Saikyou-Onmyouji-no-Isekai-Tenseiki.mp4,47124
Seirei Gensouki,Seirei Gensouki: Spirit Chronicles,Seirei-Gensouki.mp4,514042
"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,"Sekai-Saikou-no-Ansatsusha,-Isekai-Kizoku-ni-Tensei-suru.mp4",2094681
"Sentouin, Hakenshimasu!",Combatants Will Be Dispatched!,"Sentouin,-Hakenshimasu!.mp4",988083
Sewayaki Kitsune no Senko-san,The Helpful Fox Senko-san,Sewayaki-Kitsune-no-Senko-san.mp4,709924
Shikkakumon no Saikyou Kenja,The Strongest Sage with the Weakest Crest,Shikkakumon-no-Saikyou-Kenja.mp4,60390
"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita","Banished From The Hero's Party, I Decided To Live A Quiet Life In The Countryside","Shin-no-Nakama-ja-Nai-to-Yuusha-no-Party-wo-Oidasareta-node,-Henkyou-de-Slow-Life-suru-Koto-ni-Shimashita.mp4",846646
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,Cautious Hero: The Hero Is Overpowered but Overly Cautious,Shinchou-Yuusha:-Kono-Yuusha-ga-Ore-Tueee-Kuse-ni-Shinchou-Sugiru.mp4,3960674
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?,Shuumatsu-Nani-Shitemasu-ka--Isogashii-desu-ka--Sukutte-Moratte-Ii-desu-ka-.mp4,10159454
Shuumatsu no WalkÃ¼re,Record of Ragnarok,Shuumatsu-no-WalkÃ¼re.mp4,321707
Sirius,Sirius the Jaeger,Sirius.mp4,49379
Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,Sono-Bisque-Doll-wa-Koi-wo-Suru.mp4,718831
Steins;Gate,Steins;Gate,Steins;Gate.mp4,11046229
Sword Art Online,Sword Art Online,Sword-Art-Online.mp4,2864774
Tate no Yuusha no Nariagari,The Rising of the Shield Hero,Tate-no-Yuusha-no-Nariagari.mp4,14193936
Tenkuu Shinpan,High-Rise Invasion,Tenkuu-Shinpan.mp4,1381237
"Tensei Kenja no Isekai Life: Dai-2 no Shokugyou wo Ete, Sekai Saikyou ni Narimashita",My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World,"Tensei-Kenja-no-Isekai-Life:-Dai-2-no-Shokugyou-wo-Ete,-Sekai-Saikyou-ni-Narimashita.mp4",87520
Tensei Oujo to Tensai Reijou no Mahou Kakumei,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,Tensei-Oujo-to-Tensai-Reijou-no-Mahou-Kakumei.mp4,56558
Tensei shitara Slime Datta Ken,That Time I Got Reincarnated as a Slime,Tensei-shitara-Slime-Datta-Ken.mp4,3836478
Tensei shitara Slime Datta Ken 2nd Season,That Time I Got Reincarnated as a Slime Season 2,Tensei-shitara-Slime-Datta-Ken-2nd-Season.mp4,3836478
Tensei shitara Slime Datta Ken 2nd Season Part 2,That Time I Got Reincarnated as a Slime Season 2 Part 2,Tensei-shitara-Slime-Datta-Ken-2nd-Season-Part-2.mp4,3836478
Tomo-chan wa Onnanoko!,Tomo-chan Is a Girl!,Tomo-chan-wa-Onnanoko!.mp4,785349
Tondemo Skill de Isekai Hourou Meshi,Campfire Cooking in Another World with My Absurd Skill,Tondemo-Skill-de-Isekai-Hourou-Meshi.mp4,10572
Tonikaku Kawaii,TONIKAWA: Over The Moon For You,Tonikaku-Kawaii.mp4,2395093
Toradora!,Toradora!,Toradora!.mp4,9571711
Tsuki ga Michibiku Isekai Douchuu,Tsukimichi -Moonlit Fantasy-,Tsuki-ga-Michibiku-Isekai-Douchuu.mp4,828187
Tsurezure Children,Tsuredure Children,Tsurezure-Children.mp4,413753
"Uchi no Ko no Tame naraba, Ore wa Moshikashitara Maou mo Taoseru kamo Shirenai.","If It's for My Daughter, I'd Even Defeat a Demon Lord","Uchi-no-Ko-no-Tame-naraba,-Ore-wa-Moshikashitara-Maou-mo-Taoseru-kamo-Shirenai..mp4",316911
Wu Liuqi: Xuanwu Guo Pian,Scissor Seven (2021),Wu-Liuqi:-Xuanwu-Guo-Pian.mp4,37187
Wu Liuqi: Zui Qiang Fa Xing Shi,Scissor Seven (2019),Wu-Liuqi:-Zui-Qiang-Fa-Xing-Shi.mp4,1054565
Yakusoku no Neverland,The Promised Neverland,Yakusoku-no-Neverland.mp4,1474122
Yofukashi no Uta,Call of the Night,Yofukashi-no-Uta.mp4,1513259
Youjo Senki,Saga of Tanya the Evil,Youjo-Senki.mp4,5206237
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,Classroom of the Elite,Youkoso-Jitsuryoku-Shijou-Shugi-no-Kyoushitsu-e.mp4,4145585
"Yuusha Party wo Tsuihou sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau",Beast Tamer,"Yuusha-Party-wo-Tsuihou-sareta-Beast-Tamer,-Saikyoushu-no-Nekomimi-Shoujo-to-Deau.mp4",131039
"Yuusha, Yamemasu",I'm Quitting Heroing,"Yuusha,-Yamemasu.mp4",181789
Zero no Tsukaima,The Familiar of Zero,Zero-no-Tsukaima.mp4,405827
